Date,Activity,Start Time,End Time,F-RPE,U-RPE,L-RPE,(Sets + Rest) x (Reps + Rest) w/ Load,Notes,Duration,Finger Load,Upper Load,Lower Load,Finger Recovery Days,Upper Recovery Days,Lower Recovery Days
3/17/2024,Bouldering,7:00 PM,8:00 PM,6.0,6.0,3.0,,slab,1.00,6.00,6.00,3.00,1.92,1.92,0.71
3/17/2024,Bouldering,8:00 PM,9:00 PM,8.0,9.0,2.0,,cave,1.00,8.00,9.00,2.00,3.18,4.00,0.43
3/20/2024,Cardio,8:00 PM,8:30 PM,0.0,0.0,8.0,,Biking to Slaughter,0.50,0.00,0.00,4.00,0.00,0.00,3.18
3/20/2024,Bouldering,8:30 PM,9:30 PM,6.0,6.0,2.0,,,1.00,6.00,6.00,2.00,1.92,1.92,0.43
3/20/2024,Power/Strength Endurance,9:30 PM,10:00 PM,9.0,7.0,2.0,3x3updown+5min,felt great on the wall!,0.50,4.50,3.50,1.00,4.00,2.50,0.43
3/22/2024,Bouldering,6:00 PM,7:30 PM,7.0,8.0,2.0,,,1.50,10.50,12.00,3.00,2.50,3.18,0.43
3/23/2024,Warm-Up,5:45 PM,6:15 PM,6.0,7.0,2.0,,,0.50,3.00,3.50,1.00,1.92,2.50,0.43
3/23/2024,Bouldering,6:15 PM,7:35 PM,8.0,8.0,2.0,,"onsighting till 7, then projecting",1.33,10.67,10.67,2.67,3.18,3.18,0.43
3/23/2024,Cross Training,7:35 PM,8:15 PM,5.0,8.0,3.0,3x6+15,"Upper body circuit: jump rope, pinch 10kg, toes to bar (10,6,2), frenchies, yoga mat rolls",0.67,3.33,5.33,2.00,1.45,3.18,0.71
3/25/2024,Bouldering,7:00 PM,7:30 PM,5.0,6.0,2.0,,,0.50,2.50,3.00,1.00,1.45,1.92,0.43
3/25/2024,Bouldering,7:30 PM,8:30 PM,7.0,7.0,2.0,,exhausting but felt pretty good!,1.00,7.00,7.00,2.00,2.50,2.50,0.43
3/25/2024,Power/Strength Endurance,8:30 PM,9:00 PM,8.0,6.0,2.0,3x3updown+5min,"felt like trash, got pumped very easily...",0.50,4.00,3.00,1.00,3.18,1.92,0.43
3/27/2024,Cardio,6:45 PM,7:00 PM,0.0,0.0,6.0,,bike,0.25,0.00,0.00,1.50,0.00,0.00,1.92
3/27/2024,Warm-Up,7:00 PM,7:15 PM,4.0,5.0,2.0,,"gentle no hangs, feet on movement, pull ups",0.25,1.00,1.25,0.50,1.04,1.45,0.43
3/27/2024,Bouldering,7:15 PM,8:00 PM,6.0,6.0,2.0,,"moderate bouldering, repeats on hard things, tried to be strong with good footwork",0.75,4.50,4.50,1.50,1.92,1.92,0.43
3/27/2024,Bouldering,8:00 PM,9:00 PM,8.0,8.5,2.0,,"did V7 red with dyno into very shouldery vertical edges, the best sequence was much easier than others, but still required high effort. tried limit moves with edward, very hard to generate like him. felt like I couldn't produce force the same ways",1.00,8.00,8.50,2.00,3.18,3.57,0.43
3/29/2024,Bouldering,8:15 PM,9:00 PM,9.0,8.0,2.0,,"purple-red keeping hips in was hard; black-green shoulders sagging; green-green crunchy lock off was hard, drop knees felt great",0.75,6.75,6.00,1.50,4.00,3.18,0.43
3/29/2024,Routes,9:20 PM,10:00 PM,7.0,7.0,2.0,,"flashed 5.10, 3 parts 5.11+, felt very strong on gastons. ",0.67,4.67,4.67,1.33,2.50,2.50,0.43
3/31/2024,Warm-Up,12:15 PM,12:30 PM,5.0,3.0,3.0,,,0.25,1.25,0.75,0.75,1.45,0.71,0.71
3/31/2024,Bouldering,12:30 PM,2:00 PM,6.0,7.0,2.0,,comp style problems at evo,1.50,9.00,10.50,3.00,1.92,2.50,0.43
3/31/2024,Bouldering,2:00 PM,2:45 PM,4.0,5.0,3.0,,slab climbing at evo,0.75,3.00,3.75,2.25,1.04,1.45,0.71
